Loading latest experiment, id=8

  0%|                                                                                                                                                     | 0/2000 [00:00<?, ?it/s]D:\code\fuzzers\MountainCar\curefuzz\fuzz\cure_fuzz.py:180: UserWarning: Creating a tensor from a list of numpy.ndarrays is extremely slow. Please consider converting the list to a single numpy.ndarray with numpy.array() before converting to a tensor. (Triggered internally at C:\actions-runner\_work\pytorch\pytorch\pytorch\torch\csrc\utils\tensor_new.cpp:257.)
  state_tensor = torch.FloatTensor(states).to(self.device)

  0%|                                                                                                                                             | 1/2000 [00:00<10:35,  3.14it/s]
  0%|¨‡                                                                                                                                            | 3/2000 [00:00<05:23,  6.17it/s]
  0%|¨†                                                                                                                                            | 5/2000 [00:00<04:17,  7.74it/s]
  0%|¨…                                                                                                                                            | 7/2000 [00:00<03:30,  9.48it/s]
  0%|¨ƒ                                                                                                                                            | 9/2000 [00:01<03:39,  9.07it/s]
  0%|¨ƒ                                                                                                                                           | 10/2000 [00:01<03:41,  9.00it/s]
  1%|¨‚                                                                                                                                           | 12/2000 [00:01<03:22,  9.84it/s]
  1%|¨                                                                                                                                           | 14/2000 [00:01<03:04, 10.77it/s]
  1%|¨€                                                                                                                                           | 16/2000 [00:01<03:30,  9.44it/s]
  1%|¨€¨†                                                                                                                                          | 18/2000 [00:01<03:17, 10.05it/s]
  1%|¨€¨…                                                                                                                                          | 20/2000 [00:02<03:23,  9.73it/s]
  1%|¨€¨„                                                                                                                                          | 22/2000 [00:02<03:00, 10.97it/s]
  1%|¨€¨ƒ                                                                                                                                          | 24/2000 [00:02<03:24,  9.68it/s]
  1%|¨€¨‚                                                                                                                                          | 26/2000 [00:02<03:24,  9.66it/s]
  1%|¨€¨                                                                                                                                          | 28/2000 [00:03<03:26,  9.56it/s]
  2%|¨€¨€                                                                                                                                          | 30/2000 [00:03<03:03, 10.76it/s]
  2%|¨€¨€¨‡                                                                                                                                         | 32/2000 [00:03<02:54, 11.26it/s]
  2%|¨€¨€¨…                                                                                                                                         | 34/2000 [00:03<03:03, 10.74it/s]
  2%|¨€¨€¨„                                                                                                                                         | 36/2000 [00:03<03:00, 10.86it/s]
  2%|¨€¨€¨ƒ                                                                                                                                         | 38/2000 [00:03<03:18,  9.89it/s]
  2%|¨€¨€¨‚                                                                                                                                         | 40/2000 [00:04<03:18,  9.89it/s]
  2%|¨€¨€¨                                                                                                                                         | 42/2000 [00:04<03:22,  9.66it/s]
  2%|¨€¨€¨€                                                                                                                                         | 43/2000 [00:04<03:32,  9.19it/s]
  2%|¨€¨€¨€¨‡                                                                                                                                        | 45/2000 [00:04<03:18,  9.87it/s]
  2%|¨€¨€¨€¨‡                                                                                                                                        | 46/2000 [00:04<03:27,  9.40it/s]
  2%|¨€¨€¨€¨†                                                                                                                                        | 48/2000 [00:04<02:57, 11.01it/s]
  2%|¨€¨€¨€¨„                                                                                                                                        | 50/2000 [00:05<02:57, 10.98it/s]
  3%|¨€¨€¨€¨ƒ                                                                                                                                        | 52/2000 [00:05<03:01, 10.71it/s]
  3%|¨€¨€¨€¨‚                                                                                                                                        | 54/2000 [00:05<03:06, 10.41it/s]
  3%|¨€¨€¨€¨                                                                                                                                        | 56/2000 [00:05<03:11, 10.17it/s]
  3%|¨€¨€¨€¨€                                                                                                                                        | 58/2000 [00:05<03:05, 10.48it/s]
  3%|¨€¨€¨€¨€¨‡                                                                                                                                       | 60/2000 [00:06<02:57, 10.93it/s]
  3%|¨€¨€¨€¨€¨†                                                                                                                                       | 62/2000 [00:06<02:44, 11.76it/s]
  3%|¨€¨€¨€¨€¨…                                                                                                                                       | 64/2000 [00:06<03:09, 10.23it/s]
  3%|¨€¨€¨€¨€¨„                                                                                                                                       | 66/2000 [00:06<03:10, 10.14it/s]
  3%|¨€¨€¨€¨€¨‚                                                                                                                                       | 68/2000 [00:06<02:57, 10.90it/s]
  4%|¨€¨€¨€¨€¨                                                                                                                                       | 70/2000 [00:07<03:12, 10.02it/s]
  4%|¨€¨€¨€¨€¨€                                                                                                                                       | 72/2000 [00:07<02:54, 11.04it/s]
  4%|¨€¨€¨€¨€¨€¨‡                                                                                                                                      | 74/2000 [00:07<02:56, 10.92it/s]
  4%|¨€¨€¨€¨€¨€¨†                                                                                                                                      | 76/2000 [00:07<03:12,  9.97it/s]
  4%|¨€¨€¨€¨€¨€¨…                                                                                                                                      | 78/2000 [00:07<03:11, 10.01it/s]
  4%|¨€¨€¨€¨€¨€¨„                                                                                                                                      | 80/2000 [00:08<03:11, 10.04it/s]
  4%|¨€¨€¨€¨€¨€¨ƒ                                                                                                                                      | 82/2000 [00:08<03:13,  9.92it/s]
  4%|¨€¨€¨€¨€¨€¨                                                                                                                                      | 84/2000 [00:08<03:31,  9.07it/s]
  4%|¨€¨€¨€¨€¨€¨€                                                                                                                                      | 86/2000 [00:08<03:24,  9.35it/s]
  4%|¨€¨€¨€¨€¨€¨€¨‡                                                                                                                                     | 88/2000 [00:08<03:10, 10.04it/s]
  4%|¨€¨€¨€¨€¨€¨€¨†                                                                                                                                     | 90/2000 [00:09<03:13,  9.89it/s]
  5%|¨€¨€¨€¨€¨€¨€¨…                                                                                                                                     | 92/2000 [00:09<03:12,  9.92it/s]
  5%|¨€¨€¨€¨€¨€¨€¨„                                                                                                                                     | 94/2000 [00:09<03:19,  9.56it/s]
  5%|¨€¨€¨€¨€¨€¨€¨ƒ                                                                                                                                     | 96/2000 [00:09<03:18,  9.61it/s]
  5%|¨€¨€¨€¨€¨€¨€¨‚                                                                                                                                     | 98/2000 [00:09<03:04, 10.30it/s]
  5%|¨€¨€¨€¨€¨€¨€¨                                                                                                                                    | 100/2000 [00:10<03:16,  9.67it/s]
  5%|¨€¨€¨€¨€¨€¨€¨€                                                                                                                                    | 102/2000 [00:10<03:16,  9.65it/s]
  5%|¨€¨€¨€¨€¨€¨€¨€¨‡                                                                                                                                   | 104/2000 [00:10<03:08, 10.08it/s]
  5%|¨€¨€¨€¨€¨€¨€¨€¨†                                                                                                                                   | 106/2000 [00:10<03:00, 10.48it/s]
  5%|¨€¨€¨€¨€¨€¨€¨€¨„                                                                                                                                   | 108/2000 [00:10<02:43, 11.55it/s]
  6%|¨€¨€¨€¨€¨€¨€¨€¨ƒ                                                                                                                                   | 110/2000 [00:11<03:04, 10.26it/s]
  6%|¨€¨€¨€¨€¨€¨€¨€¨‚                                                                                                                                   | 112/2000 [00:11<03:10,  9.90it/s]
  6%|¨€¨€¨€¨€¨€¨€¨€¨                                                                                                                                   | 114/2000 [00:11<03:21,  9.36it/s]
  6%|¨€¨€¨€¨€¨€¨€¨€¨€                                                                                                                                   | 116/2000 [00:11<03:18,  9.50it/s]
