Loading latest experiment, id=8
Layers [640, 500, 300]
nodel:
TapNet(
  (fc): Sequential(
    (0): Linear(in_features=300, out_features=512, bias=True)
    (1): ReLU(inplace=True)
    (2): Linear(in_features=512, out_features=256, bias=True)
    (3): ReLU(inplace=True)
    (4): Linear(in_features=256, out_features=1, bias=True)
  )
  (lstm): LSTM(80, 256)
  (conv_1_models): ModuleList(
    (0-2): 3 x Conv1d(1, 256, kernel_size=(2,), stride=(1,))
  )
  (conv_bn_1): BatchNorm1d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
  (conv_2): Conv1d(256, 256, kernel_size=(1,), stride=(1,))
  (conv_bn_2): BatchNorm1d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
  (conv_3): Conv1d(256, 128, kernel_size=(1,), stride=(1,))
  (conv_bn_3): BatchNorm1d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
  (mapping): Sequential(
    (fc_0): Linear(in_features=640, out_features=500, bias=True)
    (bn_0): BatchNorm1d(500, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (relu_0): LeakyReLU(negative_slope=0.01)
    (fc_1): Linear(in_features=500, out_features=300, bias=True)
  )
  (att_models): ModuleList(
    (0-1): 2 x Sequential(
      (0): Linear(in_features=300, out_features=128, bias=True)
      (1): Tanh()
      (2): Linear(in_features=128, out_features=1, bias=True)
    )
  )
)
  0%|                                                                                                                                                     | 0/1000 [00:00<?, ?it/s]Mutate states:  [-0.53962  0.     ]
Success Seed | Entropy: 41.0000, Reward: -159.00, Cvg: 6.356420345594431e-138
  0%|¨‡                                                                                                                                            | 1/1000 [00:00<06:39,  2.50it/s]Mutate states:  [-0.6  0. ]
Success Seed | Entropy: 25.0000, Reward: -132.00, Cvg: 42.77857815460216
  0%|¨†                                                                                                                                            | 2/1000 [00:00<05:28,  3.04it/s]Mutate states:  [-0.59555758  0.        ]
Success Seed | Entropy: 32.0000, Reward: -139.00, Cvg: 57.23614125012484
  0%|¨…                                                                                                                                            | 3/1000 [00:00<04:49,  3.45it/s]Mutate states:  [-0.45448915  0.        ]
Success Seed | Entropy: 1.0000, Reward: -93.00, Cvg: 1.847624324106641
  0%|¨„                                                                                                                                            | 4/1000 [00:01<04:01,  4.13it/s]Mutate states:  [-0.57956292  0.        ]
Success Seed | Entropy: 26.0000, Reward: -107.00, Cvg: 8.44871446835455
  0%|¨ƒ                                                                                                                                            | 5/1000 [00:01<04:14,  3.90it/s]Mutate states:  [-0.4  0. ]
Success Seed | Entropy: 0.0000, Reward: -83.00, Cvg: 0.002839442592808441
  1%|¨‚                                                                                                                                            | 6/1000 [00:01<04:02,  4.10it/s]Mutate states:  [-0.47860845  0.        ]
Success Seed | Entropy: 12.0000, Reward: -96.00, Cvg: 9.425037470212564
  1%|¨                                                                                                                                            | 7/1000 [00:01<03:37,  4.56it/s]Mutate states:  [-0.51289563  0.        ]
Success Seed | Entropy: 116.0000, Reward: -84.00, Cvg: 1.4338929540225454
  1%|¨€¨‡                                                                                                                                           | 8/1000 [00:01<03:28,  4.76it/s]Mutate states:  [-0.6  0. ]
